ID,CUIs
ImageCLEFmedical_Caption_2024_train_008903,C0447274
ImageCLEFmedical_Caption_2024_train_009111,C0024947
ImageCLEFmedical_Caption_2024_train_009116,C0024687
ImageCLEFmedical_Caption_2024_train_009121,C0021102
ImageCLEFmedical_Caption_2024_train_009126,C0040452;C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_009301,C1947917;C1266909
ImageCLEFmedical_Caption_2024_train_009393,C0026369
ImageCLEFmedical_Caption_2024_train_009518,C1266909
ImageCLEFmedical_Caption_2024_train_009519,C1266909
ImageCLEFmedical_Caption_2024_train_009571,C1704302
ImageCLEFmedical_Caption_2024_train_009572,C0024687;C1704302;C0040426
ImageCLEFmedical_Caption_2024_train_009575,C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_009601,C0024687
ImageCLEFmedical_Caption_2024_train_009644,C1266909
ImageCLEFmedical_Caption_2024_train_009690,C0026369
ImageCLEFmedical_Caption_2024_train_009715,C0040426
ImageCLEFmedical_Caption_2024_train_009716,C0040426
ImageCLEFmedical_Caption_2024_train_009830,C0040426
ImageCLEFmedical_Caption_2024_train_009989,C0024687
ImageCLEFmedical_Caption_2024_train_009990,C0024687
ImageCLEFmedical_Caption_2024_train_009991,C0040426
ImageCLEFmedical_Caption_2024_train_009994,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_009995,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_010004,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_010006,C0021102
ImageCLEFmedical_Caption_2024_train_010089,C0024687
ImageCLEFmedical_Caption_2024_train_010193,C0021102
ImageCLEFmedical_Caption_2024_train_010272,C0024947
ImageCLEFmedical_Caption_2024_train_010314,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_010477,C0040426
ImageCLEFmedical_Caption_2024_train_010783,C0021102
ImageCLEFmedical_Caption_2024_train_010784,C0021102
ImageCLEFmedical_Caption_2024_train_010821,C0024687
ImageCLEFmedical_Caption_2024_train_010842,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_010872,C1947917;C1266909
ImageCLEFmedical_Caption_2024_train_011067,C1947917
ImageCLEFmedical_Caption_2024_train_011146,C0024687;C0447274;C0040426
ImageCLEFmedical_Caption_2024_train_011168,C1266909
ImageCLEFmedical_Caption_2024_train_011236,C0040405;C1266909;C0024947
ImageCLEFmedical_Caption_2024_train_011263,C0021102
ImageCLEFmedical_Caption_2024_train_011370,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_011576,C1704302
ImageCLEFmedical_Caption_2024_train_011584,C0024687;C0447274;C0026369
ImageCLEFmedical_Caption_2024_train_011585,C0024687;C1704302;C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_011586,C0024687;C1704302;C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_011587,C0040452;C0024947;C0447274;C0024687
ImageCLEFmedical_Caption_2024_train_011588,C0024687;C1704302;C0024947
ImageCLEFmedical_Caption_2024_train_011589,C1704302;C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_011590,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_011680,C0024687;C1704302;C0026369;C0040452
ImageCLEFmedical_Caption_2024_train_011704,C0024687
ImageCLEFmedical_Caption_2024_train_011711,C1266909
ImageCLEFmedical_Caption_2024_train_011741,C1704302
ImageCLEFmedical_Caption_2024_train_011751,C0024687
ImageCLEFmedical_Caption_2024_train_011760,C0024947
ImageCLEFmedical_Caption_2024_train_011814,C0040405
ImageCLEFmedical_Caption_2024_train_011900,C0024947
ImageCLEFmedical_Caption_2024_train_011922,C0024947;C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_011941,C0040426
ImageCLEFmedical_Caption_2024_train_011942,C0040426
ImageCLEFmedical_Caption_2024_train_012038,C0040426;C0024947
ImageCLEFmedical_Caption_2024_train_012082,C0024687
ImageCLEFmedical_Caption_2024_train_012106,C0447274;C0040452
ImageCLEFmedical_Caption_2024_train_012170,C0024947
ImageCLEFmedical_Caption_2024_train_012202,C0040452;C0024947
ImageCLEFmedical_Caption_2024_train_012203,C0024947
ImageCLEFmedical_Caption_2024_train_012204,C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_012319,C0024687
ImageCLEFmedical_Caption_2024_train_012450,C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_012618,C0024687
ImageCLEFmedical_Caption_2024_train_012619,C0040426
ImageCLEFmedical_Caption_2024_train_012627,C0024687
ImageCLEFmedical_Caption_2024_train_012633,C0040452;C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_012634,C0040452
ImageCLEFmedical_Caption_2024_train_012637,C0024687
ImageCLEFmedical_Caption_2024_train_012659,C0024687
ImageCLEFmedical_Caption_2024_train_012720,C1266909;C0021102
ImageCLEFmedical_Caption_2024_train_012755,C0040452
ImageCLEFmedical_Caption_2024_train_012800,C0021102
ImageCLEFmedical_Caption_2024_train_012801,C0021102
ImageCLEFmedical_Caption_2024_train_012954,C0024947;C0026369
ImageCLEFmedical_Caption_2024_train_012986,C0040426;C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_012987,C0024687
ImageCLEFmedical_Caption_2024_train_012999,C1266909
ImageCLEFmedical_Caption_2024_train_013029,C0024947;C0447274;C0026369
ImageCLEFmedical_Caption_2024_train_013049,C0040426
ImageCLEFmedical_Caption_2024_train_013050,C1947917
ImageCLEFmedical_Caption_2024_train_013051,C0024687
ImageCLEFmedical_Caption_2024_train_013079,C1947917
ImageCLEFmedical_Caption_2024_train_013119,C0021102
ImageCLEFmedical_Caption_2024_train_013158,C0024947;C0024687;C1266909;C0040426
ImageCLEFmedical_Caption_2024_train_013171,C0040452
ImageCLEFmedical_Caption_2024_train_013199,C1266909
ImageCLEFmedical_Caption_2024_train_013212,C0040426
ImageCLEFmedical_Caption_2024_train_013230,C0021102
ImageCLEFmedical_Caption_2024_train_013270,C0024947
ImageCLEFmedical_Caption_2024_train_013271,C1947917;C0024947
ImageCLEFmedical_Caption_2024_train_013272,C0024947
ImageCLEFmedical_Caption_2024_train_013318,C0040426
ImageCLEFmedical_Caption_2024_train_013428,C0024947
ImageCLEFmedical_Caption_2024_train_013606,C0024687
ImageCLEFmedical_Caption_2024_train_013779,C0024687
ImageCLEFmedical_Caption_2024_train_013780,C0040426
ImageCLEFmedical_Caption_2024_train_013797,C0024687
ImageCLEFmedical_Caption_2024_train_013837,C1266909
ImageCLEFmedical_Caption_2024_train_013892,C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_014032,C1947917
ImageCLEFmedical_Caption_2024_train_014061,C0024687
ImageCLEFmedical_Caption_2024_train_014068,C1947917
ImageCLEFmedical_Caption_2024_train_014069,C1947917
ImageCLEFmedical_Caption_2024_train_014156,C0024947
ImageCLEFmedical_Caption_2024_train_014201,C0026369
ImageCLEFmedical_Caption_2024_train_014269,C0021102
ImageCLEFmedical_Caption_2024_train_014307,C1266909
ImageCLEFmedical_Caption_2024_train_014312,C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_014313,C0040426
ImageCLEFmedical_Caption_2024_train_014314,C0040452
ImageCLEFmedical_Caption_2024_train_014315,C0040405;C0040452
ImageCLEFmedical_Caption_2024_train_014316,C0021102;C1704302
ImageCLEFmedical_Caption_2024_train_014317,C0021102
ImageCLEFmedical_Caption_2024_train_014367,C0021102
ImageCLEFmedical_Caption_2024_train_014368,C0040452
ImageCLEFmedical_Caption_2024_train_014369,C0040452
ImageCLEFmedical_Caption_2024_train_014370,C0024947
ImageCLEFmedical_Caption_2024_train_014496,C0024947;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_014547,C0024687
ImageCLEFmedical_Caption_2024_train_014549,C0024687
ImageCLEFmedical_Caption_2024_train_014601,C1266909
ImageCLEFmedical_Caption_2024_train_014602,C0021102
ImageCLEFmedical_Caption_2024_train_014659,C0024687
ImageCLEFmedical_Caption_2024_train_014680,C0040426
ImageCLEFmedical_Caption_2024_train_014936,C0024687
ImageCLEFmedical_Caption_2024_train_014972,C0021102
ImageCLEFmedical_Caption_2024_train_014973,C1266909;C0021102
ImageCLEFmedical_Caption_2024_train_014974,C0021102
ImageCLEFmedical_Caption_2024_train_015004,C0024947
ImageCLEFmedical_Caption_2024_train_015117,C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_015254,C0021102;C1266909;C0024947
ImageCLEFmedical_Caption_2024_train_015323,C1947917;C0024947
ImageCLEFmedical_Caption_2024_train_015324,C0024947
ImageCLEFmedical_Caption_2024_train_015325,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_015326,C0024947
ImageCLEFmedical_Caption_2024_train_015515,C0040426
ImageCLEFmedical_Caption_2024_train_015540,C0040405;C1266909
ImageCLEFmedical_Caption_2024_train_015561,C0040426
ImageCLEFmedical_Caption_2024_train_015612,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_015645,C0024687
ImageCLEFmedical_Caption_2024_train_015647,C0024687
ImageCLEFmedical_Caption_2024_train_015663,C0040426
ImageCLEFmedical_Caption_2024_train_015678,C1947917
ImageCLEFmedical_Caption_2024_train_015691,C0024947;C0447274;C1704302
ImageCLEFmedical_Caption_2024_train_015692,C0024947;C0447274;C1704302;C1266909
ImageCLEFmedical_Caption_2024_train_015807,C0040426
ImageCLEFmedical_Caption_2024_train_015945,C0024947;C1947917
ImageCLEFmedical_Caption_2024_train_016003,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_016028,C0024687
ImageCLEFmedical_Caption_2024_train_016061,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_016084,C0024687
ImageCLEFmedical_Caption_2024_train_016147,C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_016207,C0024947;C0026369;C0040452;C0024687
ImageCLEFmedical_Caption_2024_train_016208,C0024687
ImageCLEFmedical_Caption_2024_train_016301,C0024687
ImageCLEFmedical_Caption_2024_train_016390,C1704302
ImageCLEFmedical_Caption_2024_train_016551,C0021102
ImageCLEFmedical_Caption_2024_train_016552,C0021102
ImageCLEFmedical_Caption_2024_train_016594,C0024687
ImageCLEFmedical_Caption_2024_train_016619,C0040426
ImageCLEFmedical_Caption_2024_train_016690,C0024687
ImageCLEFmedical_Caption_2024_train_016807,C0040452
ImageCLEFmedical_Caption_2024_train_016977,C0024687;C0040426;C1266909;C0021102
ImageCLEFmedical_Caption_2024_train_017040,C0040426
ImageCLEFmedical_Caption_2024_train_017079,C0024687
ImageCLEFmedical_Caption_2024_train_017203,C0040426
ImageCLEFmedical_Caption_2024_train_017459,C0040426
ImageCLEFmedical_Caption_2024_train_017510,C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_017550,C0024947
ImageCLEFmedical_Caption_2024_train_017556,C0024687
ImageCLEFmedical_Caption_2024_train_017558,C0021102
ImageCLEFmedical_Caption_2024_train_017568,C0024687
ImageCLEFmedical_Caption_2024_train_017650,C0024947
ImageCLEFmedical_Caption_2024_train_017699,C0024687
ImageCLEFmedical_Caption_2024_train_017700,C0024947;C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_017743,C1266909
ImageCLEFmedical_Caption_2024_train_017787,C0021102
ImageCLEFmedical_Caption_2024_train_017814,C1704302
ImageCLEFmedical_Caption_2024_train_017815,C1704302
ImageCLEFmedical_Caption_2024_train_017816,C1704302
ImageCLEFmedical_Caption_2024_train_017936,C0024947
ImageCLEFmedical_Caption_2024_train_018011,C0040452
ImageCLEFmedical_Caption_2024_train_018085,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_018087,C1704302
ImageCLEFmedical_Caption_2024_train_018088,C0026369;C1704302
ImageCLEFmedical_Caption_2024_train_018089,C1704302;C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_018090,C1947917;C0040452
ImageCLEFmedical_Caption_2024_train_018093,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_018094,C0040452
ImageCLEFmedical_Caption_2024_train_018095,C0024687;C1947917
ImageCLEFmedical_Caption_2024_train_018173,C0024687
ImageCLEFmedical_Caption_2024_train_018198,C0040405
ImageCLEFmedical_Caption_2024_train_018290,C0040426
ImageCLEFmedical_Caption_2024_train_018291,C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_018342,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_018389,C1266909
ImageCLEFmedical_Caption_2024_train_018442,C1266909
ImageCLEFmedical_Caption_2024_train_018472,C0024687
ImageCLEFmedical_Caption_2024_train_018653,C0024687;C1704302;C0040452;C1266909
ImageCLEFmedical_Caption_2024_train_018761,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_018763,C0024947
ImageCLEFmedical_Caption_2024_train_018764,C0024687
ImageCLEFmedical_Caption_2024_train_018765,C0040452;C0024687
ImageCLEFmedical_Caption_2024_train_018901,C0024947
ImageCLEFmedical_Caption_2024_train_018921,C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_018929,C1266909
ImageCLEFmedical_Caption_2024_train_019044,C0026369
ImageCLEFmedical_Caption_2024_train_019173,C0040452;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_019262,C0040452;C0024687
ImageCLEFmedical_Caption_2024_train_019291,C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_019344,C0040405
ImageCLEFmedical_Caption_2024_train_019350,C0024687
ImageCLEFmedical_Caption_2024_train_019389,C0040426;C0021102
ImageCLEFmedical_Caption_2024_train_019404,C0021102
ImageCLEFmedical_Caption_2024_train_019429,C0040452;C1704302
ImageCLEFmedical_Caption_2024_train_019434,C0040452
ImageCLEFmedical_Caption_2024_train_019435,C0040452
ImageCLEFmedical_Caption_2024_train_019556,C0024687;C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_019567,C0021102
ImageCLEFmedical_Caption_2024_train_019580,C0024947;C1704302;C0024687
ImageCLEFmedical_Caption_2024_train_019582,C0021102;C0040426;C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_019583,C0024687;C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_019618,C0040405
ImageCLEFmedical_Caption_2024_train_019791,C0040405
ImageCLEFmedical_Caption_2024_train_019819,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_019951,C0447274
ImageCLEFmedical_Caption_2024_train_019952,C1947917
ImageCLEFmedical_Caption_2024_train_019986,C1266909
ImageCLEFmedical_Caption_2024_train_019989,C0040405
ImageCLEFmedical_Caption_2024_train_020048,C0040426
ImageCLEFmedical_Caption_2024_train_020056,C0021102
ImageCLEFmedical_Caption_2024_train_020301,C0024687
ImageCLEFmedical_Caption_2024_train_020366,C0021102
ImageCLEFmedical_Caption_2024_train_020367,C0021102
ImageCLEFmedical_Caption_2024_train_020400,C0024687
ImageCLEFmedical_Caption_2024_train_020412,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_020413,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_020414,C0024947
ImageCLEFmedical_Caption_2024_train_020441,C0040452
ImageCLEFmedical_Caption_2024_train_020442,C0040452
ImageCLEFmedical_Caption_2024_train_020544,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_020545,C0021102
ImageCLEFmedical_Caption_2024_train_020605,C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_020629,C0040426
ImageCLEFmedical_Caption_2024_train_020649,C0024687
ImageCLEFmedical_Caption_2024_train_020693,C1704302
ImageCLEFmedical_Caption_2024_train_020703,C0024687
ImageCLEFmedical_Caption_2024_train_020754,C0040426
ImageCLEFmedical_Caption_2024_train_020763,C0040426
ImageCLEFmedical_Caption_2024_train_020805,C0040452
ImageCLEFmedical_Caption_2024_train_020806,C0024687;C0026369;C0040452
ImageCLEFmedical_Caption_2024_train_020829,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_020872,C0024947
ImageCLEFmedical_Caption_2024_train_020873,C0040426;C0024687
ImageCLEFmedical_Caption_2024_train_020874,C0040426;C0024947
ImageCLEFmedical_Caption_2024_train_020918,C0021102
ImageCLEFmedical_Caption_2024_train_020919,C0021102
ImageCLEFmedical_Caption_2024_train_020920,C0021102
ImageCLEFmedical_Caption_2024_train_020923,C0040426
ImageCLEFmedical_Caption_2024_train_021000,C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_021040,C1266909
ImageCLEFmedical_Caption_2024_train_021041,C1266909
ImageCLEFmedical_Caption_2024_train_021048,C0021102
ImageCLEFmedical_Caption_2024_train_021106,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_021107,C1266909
ImageCLEFmedical_Caption_2024_train_021121,C0021102
ImageCLEFmedical_Caption_2024_train_021128,C1266909
ImageCLEFmedical_Caption_2024_train_021138,C0040452
ImageCLEFmedical_Caption_2024_train_021139,C0024947
ImageCLEFmedical_Caption_2024_train_021189,C0021102;C0024687
ImageCLEFmedical_Caption_2024_train_021296,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_021572,C1947917
ImageCLEFmedical_Caption_2024_train_021655,C0024687
ImageCLEFmedical_Caption_2024_train_021839,C0024687
ImageCLEFmedical_Caption_2024_train_021897,C0024947
ImageCLEFmedical_Caption_2024_train_021898,C0021102
ImageCLEFmedical_Caption_2024_train_021899,C0021102;C0040426
ImageCLEFmedical_Caption_2024_train_021909,C0024687
ImageCLEFmedical_Caption_2024_train_022048,C0024947
ImageCLEFmedical_Caption_2024_train_022089,C0024687
ImageCLEFmedical_Caption_2024_train_022114,C0024687
ImageCLEFmedical_Caption_2024_train_022169,C1266909;C0040426
ImageCLEFmedical_Caption_2024_train_022292,C0024947;C0026369
ImageCLEFmedical_Caption_2024_train_022297,C0024687
ImageCLEFmedical_Caption_2024_train_022374,C1947917
ImageCLEFmedical_Caption_2024_train_022425,C0040426
ImageCLEFmedical_Caption_2024_train_022427,C0040452
ImageCLEFmedical_Caption_2024_train_022428,C0040452
ImageCLEFmedical_Caption_2024_train_022458,C1266909
ImageCLEFmedical_Caption_2024_train_022460,C0024687
ImageCLEFmedical_Caption_2024_train_022536,C0024687
ImageCLEFmedical_Caption_2024_train_022633,C0021102;C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_022685,C0040426
ImageCLEFmedical_Caption_2024_train_022788,C0024687
